AA,AB,AC,AD,BA,BB,BC,BD,CA,CB,CC,CD,DA,DB,DC,DD,minCost
0,971,803,733,894,0,763,627,466,223,0,5,614,671,25,0,733
0,982,739,765,253,0,146,311,251,581,0,818,37,175,218,0,765
0,201,526,81,896,0,288,464,646,69,0,266,18,406,515,0,81
0,904,636,690,712,0,181,375,803,298,0,705,938,177,901,0,690
0,624,265,648,896,0,2,355,955,985,0,89,750,998,78,0,354
0,524,125,357,963,0,33,205,793,558,0,829,830,347,909,0,357
0,608,852,480,343,0,827,476,261,409,0,400,357,916,512,0,480
0,549,695,521,743,0,692,43,196,939,0,895,203,538,991,0,521
0,862,826,870,867,0,670,144,991,358,0,805,434,98,255,0,870
0,349,929,747,139,0,908,352,235,722,0,209,621,588,585,0,701
0,307,205,476,277,0,691,871,775,290,0,956,295,536,105,0,476
0,913,946,709,96,0,877,538,687,448,0,24,119,514,361,0,709
0,805,93,896,513,0,465,632,952,324,0,444,428,694,302,0,537
0,201,722,498,690,0,335,940,714,82,0,605,867,619,615,0,498
0,198,762,791,849,0,754,60,71,72,0,618,784,561,317,0,258
0,58,901,67,737,0,313,442,544,825,0,782,790,822,292,0,67
0,130,930,852,26,0,684,731,398,947,0,276,826,188,185,0,852
0,779,257,455,885,0,404,303,348,49,0,163,953,520,285,0,420
0,516,738,997,998,0,430,937,450,524,0,554,126,423,708,0,997
0,159,955,578,840,0,402,866,179,215,0,481,866,299,282,0,578
0,75,789,602,406,0,386,178,791,894,0,506,13,606,833,0,253
0,49,8,129,155,0,45,641,73,57,0,679,160,979,758,0,129
0,881,659,857,684,0,139,839,441,703,0,231,370,815,837,0,857
0,593,991,806,532,0,656,126,276,642,0,219,248,675,443,0,719
0,169,900,622,157,0,164,492,125,980,0,173,92,97,998,0,506
0,445,438,394,997,0,637,457,394,447,0,447,867,67,217,0,394
0,266,176,88,201,0,303,778,388,822,0,452,612,229,437,0,88
0,545,790,430,800,0,337,558,256,702,0,79,401,395,80,0,430
0,375,465,806,219,0,446,262,439,366,0,611,605,480,958,0,637
0,421,879,848,75,0,56,44,830,128,0,662,329,226,555,0,465
0,296,640,492,360,0,89,470,921,577,0,162,35,538,244,0,492
0,217,312,879,913,0,356,223,434,550,0,431,127,528,601,0,440
0,41,738,203,762,0,697,575,462,500,0,377,923,923,676,0,203
0,43,553,754,351,0,409,140,161,567,0,722,823,552,153,0,183
0,755,963,552,742,0,125,851,77,383,0,370,962,203,975,0,552
0,907,996,801,599,0,801,254,762,691,0,626,803,489,21,0,801
0,417,463,439,981,0,202,966,852,832,0,590,232,216,704,0,439
0,350,394,762,304,0,142,387,604,730,0,612,51,162,611,0,737
0,207,703,710,665,0,886,589,808,696,0,778,109,381,208,0,710
0,71,443,247,671,0,51,807,188,265,0,752,391,18,902,0,247
0,546,719,798,876,0,886,558,757,678,0,172,627,570,288,0,798
0,594,248,174,799,0,35,656,450,7,0,679,722,331,743,0,174
0,133,990,110,914,0,796,585,460,726,0,789,803,809,624,0,110
0,155,731,745,503,0,423,962,101,884,0,901,369,495,194,0,745
0,283,379,786,888,0,106,865,802,761,0,218,223,167,428,0,597
0,848,40,281,467,0,201,351,66,309,0,823,412,172,171,0,281
0,399,33,175,627,0,833,696,756,992,0,503,107,116,770,0,175
0,92,853,739,60,0,372,69,673,858,0,499,591,614,912,0,161
0,787,102,71,688,0,206,624,778,434,0,264,207,905,653,0,71
0,546,758,328,85,0,64,676,117,123,0,386,36,534,119,0,328
0,549,198,480,954,0,742,674,439,40,0,672,370,194,754,0,480
0,796,671,763,970,0,774,332,829,429,0,846,851,745,332,0,763
0,587,65,352,788,0,27,187,819,329,0,157,142,396,432,0,222
0,475,328,336,463,0,681,60,818,590,0,788,207,489,54,0,336
0,379,203,759,597,0,504,388,316,722,0,716,97,964,374,0,759
0,322,199,518,156,0,717,230,7,412,0,290,920,246,101,0,489
0,454,476,854,430,0,970,221,527,752,0,370,661,348,618,0,675
0,202,13,833,520,0,986,137,285,341,0,911,760,505,779,0,339
0,733,372,983,739,0,434,763,458,537,0,52,376,324,884,0,424
0,361,150,281,101,0,319,727,613,794,0,463,109,210,754,0,281
0,150,518,639,290,0,36,909,784,369,0,127,356,340,652,0,313
0,193,438,642,836,0,590,748,654,361,0,766,58,64,129,0,642
0,820,254,270,336,0,908,115,608,592,0,306,496,24,785,0,270
0,158,154,274,886,0,122,17,771,77,0,202,257,995,222,0,175
0,87,222,490,905,0,428,480,667,99,0,231,863,537,207,0,453
0,382,339,825,491,0,188,475,180,953,0,556,135,432,119,0,825
0,743,340,113,224,0,135,787,232,700,0,880,157,792,185,0,113
0,887,167,364,785,0,245,292,807,364,0,503,265,231,274,0,364
0,637,76,619,953,0,763,143,997,704,0,875,589,971,600,0,619
0,611,984,432,533,0,271,523,463,716,0,455,960,298,473,0,432
0,454,199,302,286,0,139,672,65,116,0,228,341,834,216,0,302
0,384,886,668,373,0,449,934,399,372,0,446,176,906,391,0,668
0,963,475,653,346,0,881,95,186,739,0,732,607,58,854,0,653
0,108,685,870,156,0,800,798,355,939,0,362,234,498,620,0,870
0,295,571,548,25,0,838,95,398,319,0,897,591,223,164,0,390
0,157,649,495,386,0,441,427,251,682,0,211,551,716,713,0,495
0,477,550,73,976,0,691,145,254,841,0,430,642,110,486,0,73
0,291,940,697,626,0,458,11,498,427,0,225,469,744,663,0,302
0,615,649,719,144,0,15,166,54,337,0,980,322,90,91,0,719
0,279,383,605,231,0,46,441,345,547,0,969,909,389,683,0,605
0,694,240,877,288,0,71,211,764,935,0,259,421,599,197,0,499
0,679,170,898,117,0,56,848,208,884,0,665,972,989,30,0,835
0,744,130,427,947,0,351,680,61,487,0,801,836,318,28,0,427
0,228,957,817,733,0,686,361,683,158,0,349,64,976,282,0,589
0,712,30,418,462,0,411,315,585,239,0,107,893,184,999,0,137
0,629,603,780,508,0,810,560,285,303,0,682,87,818,785,0,780
0,167,350,418,645,0,943,964,106,824,0,316,326,245,195,0,418
0,968,275,695,443,0,124,701,126,461,0,123,760,665,51,0,398
0,383,714,450,207,0,557,831,938,277,0,421,261,81,895,0,450
0,262,247,187,533,0,333,283,961,544,0,837,787,543,579,0,187
0,1,471,416,372,0,311,635,879,320,0,64,507,624,658,0,376
0,67,831,107,727,0,983,243,494,596,0,505,866,60,337,0,107
0,841,23,343,38,0,767,159,334,427,0,489,728,835,37,0,343
0,835,484,980,267,0,160,203,538,120,0,551,250,895,472,0,807
0,441,559,135,484,0,205,949,783,602,0,369,217,628,416,0,135
0,113,290,55,300,0,585,101,685,698,0,155,517,887,93,0,55
0,730,55,126,420,0,288,637,912,463,0,478,876,337,81,0,126
0,674,592,135,37,0,97,219,24,9,0,122,983,765,719,0,135
0,565,556,794,758,0,735,257,215,920,0,380,91,274,232,0,794
0,385,741,563,867,0,498,395,607,639,0,739,788,628,527,0,563
0,935,238,652,716,0,366,69,782,875,0,321,136,627,69,0,559
0,384,808,116,511,0,427,826,152,570,0,110,227,395,573,0,116
0,164,797,950,409,0,414,30,339,181,0,1000,524,645,423,0,194
0,38,437,639,763,0,270,966,611,405,0,194,491,968,191,0,502
0,862,593,288,324,0,549,612,840,197,0,513,220,50,515,0,288
0,165,705,904,819,0,323,178,594,931,0,445,966,379,718,0,343
0,66,253,211,8,0,258,563,897,309,0,904,625,250,334,0,211
0,513,470,511,243,0,739,113,384,868,0,973,379,817,718,0,511
0,357,71,320,565,0,914,254,932,786,0,800,505,431,464,0,320
0,477,759,179,626,0,923,68,838,459,0,16,357,887,250,0,179
0,211,400,527,432,0,800,832,539,821,0,857,341,85,514,0,527
0,472,836,213,97,0,979,539,455,323,0,798,152,410,373,0,213
0,873,235,693,552,0,813,467,257,314,0,107,293,667,504,0,342
0,765,239,569,980,0,242,663,151,460,0,386,228,326,924,0,569
0,270,970,924,499,0,465,265,577,644,0,71,444,689,101,0,535
0,424,835,145,324,0,591,135,115,860,0,177,774,358,419,0,145
0,532,536,281,932,0,422,484,333,478,0,422,603,616,226,0,281
0,884,850,294,433,0,948,443,306,183,0,457,223,841,955,0,294
0,873,76,540,471,0,755,686,79,949,0,948,673,914,538,0,540
0,675,256,928,91,0,888,970,857,144,0,595,790,409,707,0,851
0,582,124,136,324,0,839,438,283,378,0,222,635,553,60,0,136
0,275,48,333,641,0,626,185,238,138,0,820,959,590,807,0,333
0,472,63,332,419,0,172,414,987,706,0,73,420,935,107,0,136
0,928,734,591,14,0,918,586,66,176,0,979,409,512,474,0,591
0,711,278,5,514,0,542,511,482,865,0,516,159,210,409,0,5
0,574,644,93,854,0,870,530,296,854,0,194,898,353,79,0,93
0,230,645,274,656,0,149,347,17,64,0,66,627,820,928,0,274
0,340,604,468,296,0,251,820,582,815,0,841,472,197,207,0,468
0,540,946,953,895,0,669,622,914,691,0,609,873,235,813,0,953
0,525,970,987,757,0,559,619,583,348,0,779,97,686,621,0,987
0,836,51,855,47,0,263,386,947,39,0,237,147,72,192,0,288
0,982,241,162,133,0,598,646,973,348,0,162,262,880,807,0,162
0,842,541,612,951,0,87,940,654,65,0,486,268,303,75,0,612
0,67,989,897,564,0,292,31,594,316,0,407,949,214,90,0,98
0,670,368,594,365,0,343,448,534,131,0,900,773,385,720,0,594
0,926,624,473,490,0,314,914,699,769,0,830,552,416,188,0,473
0,957,446,74,614,0,855,72,680,714,0,331,498,394,731,0,74
0,13,479,760,471,0,926,314,694,614,0,836,679,729,698,0,327
0,643,264,28,566,0,271,329,634,595,0,608,239,496,137,0,28
0,853,642,470,274,0,882,350,412,811,0,783,402,85,48,0,470
0,721,498,118,483,0,734,856,356,174,0,999,666,702,393,0,118
0,551,684,946,829,0,69,327,147,172,0,116,26,328,988,0,736
0,405,330,910,571,0,456,419,386,761,0,381,399,240,149,0,711
0,359,490,67,446,0,561,561,65,974,0,483,274,144,656,0,67
0,617,706,773,973,0,760,133,664,76,0,841,245,732,191,0,750
0,945,583,771,514,0,965,498,286,150,0,816,972,968,468,0,771
0,85,637,112,925,0,794,54,475,268,0,246,744,494,873,0,112
0,588,860,577,480,0,815,201,559,504,0,346,15,578,453,0,577
0,84,906,874,192,0,550,559,20,914,0,98,725,973,591,0,643
0,223,100,189,223,0,778,426,892,233,0,802,333,117,674,0,189
0,913,821,608,259,0,330,946,531,48,0,914,968,760,945,0,608
0,425,651,727,182,0,264,819,941,589,0,947,498,397,8,0,727
0,954,958,68,765,0,135,927,116,489,0,255,636,297,153,0,68
0,1,504,665,13,0,962,57,934,327,0,200,938,521,240,0,58
0,41,188,529,479,0,260,574,492,242,0,691,329,764,764,0,529
0,629,885,335,601,0,869,798,718,425,0,497,186,313,804,0,335
0,772,843,987,695,0,392,26,683,27,0,8,904,373,415,0,798
0,14,126,607,519,0,725,819,855,137,0,427,213,637,573,0,553
0,119,697,830,843,0,229,868,623,769,0,789,639,587,226,0,830
0,22,263,797,500,0,228,750,11,937,0,244,275,148,753,0,494
0,311,721,14,517,0,968,425,987,813,0,344,421,240,625,0,14
0,746,941,800,277,0,217,905,363,51,0,204,362,364,824,0,800
0,148,218,250,244,0,677,244,761,408,0,9,642,799,79,0,227
0,550,620,897,502,0,586,428,168,244,0,899,982,893,27,0,897
0,306,911,507,625,0,665,886,57,288,0,456,806,32,682,0,507
0,845,176,702,679,0,657,995,469,964,0,745,56,965,994,0,702
0,772,320,388,400,0,596,967,316,543,0,39,795,727,455,0,359
0,411,787,222,311,0,934,127,864,856,0,362,540,365,738,0,222
0,212,208,660,474,0,247,765,329,501,0,929,797,739,881,0,660
0,326,90,784,781,0,4,938,176,87,0,632,219,131,26,0,722
0,918,798,780,357,0,872,951,16,214,0,9,888,207,188,0,780
0,83,160,927,849,0,295,309,209,915,0,266,370,171,451,0,392
0,494,567,605,849,0,540,794,142,565,0,421,314,456,130,0,605
0,30,857,436,767,0,440,714,807,325,0,949,295,421,339,0,436
0,392,598,703,86,0,56,886,611,935,0,825,577,395,899,0,703
0,697,14,737,74,0,222,844,40,130,0,61,27,744,110,0,75
0,739,61,46,484,0,39,397,466,580,0,508,938,592,710,0,46
0,755,601,275,273,0,467,884,771,316,0,422,880,616,440,0,275
0,673,401,423,847,0,952,513,969,333,0,381,262,285,695,0,423
0,901,188,204,181,0,994,877,758,389,0,735,558,482,201,0,204
0,659,494,856,396,0,864,166,450,612,0,706,19,116,835,0,825
0,592,529,4,155,0,810,854,26,27,0,604,23,10,89,0,4
0,600,61,451,332,0,90,840,933,947,0,600,69,915,471,0,451
0,961,693,448,852,0,869,336,349,742,0,966,186,409,40,0,448
0,31,816,958,472,0,430,540,770,234,0,331,439,91,866,0,571
0,731,69,1,397,0,88,499,851,966,0,980,946,1000,325,0,1
0,606,649,981,299,0,928,707,871,107,0,797,178,568,47,0,981
0,31,246,106,57,0,942,757,129,220,0,799,293,611,266,0,106
0,563,631,294,100,0,881,163,132,965,0,737,180,861,38,0,294
0,836,168,67,36,0,666,161,408,779,0,878,954,64,967,0,67
0,131,52,558,538,0,146,215,80,882,0,808,776,878,588,0,346
0,289,86,494,382,0,723,85,634,789,0,750,429,396,858,0,374
0,457,55,919,935,0,390,428,280,885,0,859,587,806,22,0,885
0,112,498,214,42,0,988,24,99,373,0,329,701,955,262,0,136
0,522,487,360,522,0,83,846,63,934,0,661,771,263,139,0,360
0,144,71,805,410,0,25,800,206,919,0,608,320,124,542,0,679
0,221,428,955,452,0,44,650,989,731,0,766,828,801,93,0,871
0,422,251,729,272,0,879,350,683,606,0,45,881,383,933,0,296
0,232,855,620,112,0,57,926,904,197,0,242,912,916,114,0,531
0,941,938,310,197,0,604,127,408,286,0,146,15,155,450,0,310
0,900,740,638,299,0,55,166,991,210,0,206,135,343,926,0,638
0,889,234,208,304,0,273,554,813,946,0,741,63,57,203,0,208
0,869,310,376,296,0,833,71,789,688,0,26,990,670,324,0,336
0,101,568,771,942,0,137,119,629,178,0,645,528,134,883,0,220
0,208,423,825,825,0,51,688,825,728,0,894,629,53,852,0,825
0,307,782,573,560,0,457,873,77,625,0,595,418,171,462,0,573
0,220,573,477,928,0,879,229,572,308,0,380,73,53,343,0,449
0,864,545,344,847,0,557,641,763,137,0,461,249,981,133,0,344
0,587,231,958,754,0,568,815,903,202,0,577,203,475,767,0,808
0,131,303,567,408,0,514,710,18,6,0,889,411,895,95,0,567
0,192,470,676,54,0,312,5,303,695,0,422,762,430,165,0,197
0,66,568,969,651,0,917,519,542,922,0,137,844,907,63,0,585
0,68,84,179,308,0,390,460,691,964,0,707,396,432,686,0,179
0,400,200,418,975,0,976,677,532,21,0,5,745,26,641,0,205
0,28,169,311,864,0,196,708,576,777,0,910,223,232,696,0,311
0,62,731,479,674,0,592,515,729,853,0,208,550,413,757,0,479
0,503,765,191,793,0,942,900,908,753,0,886,584,885,187,0,191
0,909,914,927,798,0,581,184,323,406,0,464,421,700,403,0,927
0,966,179,850,867,0,311,420,388,8,0,985,719,511,532,0,607
0,974,245,127,791,0,15,838,527,849,0,183,896,252,373,0,127
0,954,830,273,53,0,608,323,806,984,0,661,721,751,173,0,273
0,108,625,512,990,0,197,306,735,687,0,39,744,354,257,0,344
0,951,480,775,256,0,784,390,814,706,0,167,559,709,525,0,647
0,982,4,409,762,0,966,549,503,225,0,296,244,6,128,0,300
0,554,218,650,355,0,802,604,268,952,0,662,82,327,223,0,650
0,863,796,613,678,0,157,887,329,2,0,356,286,224,872,0,613
0,231,552,603,810,0,663,980,642,413,0,231,748,476,756,0,603
0,945,977,825,518,0,87,666,137,10,0,106,594,863,572,0,825
0,298,28,324,477,0,429,990,762,499,0,708,460,77,575,0,324
0,277,34,807,412,0,161,538,628,250,0,517,246,30,244,0,551
0,668,539,74,671,0,60,325,628,374,0,10,783,270,230,0,74
0,997,398,973,928,0,697,679,501,166,0,99,373,467,66,0,497
0,978,409,637,762,0,369,332,942,467,0,702,289,16,921,0,637
0,3,985,259,302,0,456,361,991,399,0,961,610,874,403,0,259
0,510,847,723,391,0,268,123,485,823,0,171,781,418,484,0,633
0,850,835,103,405,0,745,324,405,501,0,431,443,940,728,0,103
0,707,738,910,421,0,164,614,775,201,0,837,506,193,437,0,910
0,734,857,385,458,0,437,92,496,443,0,1000,932,570,832,0,385
0,517,241,858,597,0,883,995,33,987,0,144,865,571,776,0,385
0,850,452,649,770,0,553,620,986,348,0,596,860,957,954,0,649
0,56,543,299,227,0,232,237,758,433,0,889,574,565,814,0,293
0,964,302,616,105,0,116,686,297,722,0,828,870,783,661,0,616
0,318,907,948,725,0,85,534,131,110,0,28,989,394,364,0,431
0,188,126,1,417,0,135,835,620,725,0,986,53,311,514,0,1
0,133,830,397,570,0,117,150,197,233,0,192,252,334,664,0,283
0,735,196,994,402,0,207,398,597,851,0,219,836,839,48,0,415
0,765,566,80,117,0,359,45,309,570,0,621,557,477,959,0,80
0,318,145,624,512,0,500,722,657,499,0,850,926,852,609,0,624
0,1000,968,135,217,0,777,574,251,571,0,178,925,278,54,0,135
