AA,AB,AC,AD,BA,BB,BC,BD,CA,CB,CC,CD,DA,DB,DC,DD,minCost
0,854,11,242,432,0,293,799,717,793,0,789,132,197,679,0,242
0,400,205,934,864,0,445,26,303,158,0,142,723,185,803,0,347
0,749,461,734,460,0,317,595,912,359,0,981,782,143,691,0,734
0,518,121,675,716,0,503,878,762,554,0,16,191,590,321,0,137
0,799,721,799,175,0,708,111,3,769,0,965,646,313,63,0,799
0,552,429,990,300,0,23,53,524,869,0,594,342,386,116,0,605
0,427,471,978,132,0,403,166,580,868,0,562,450,847,858,0,593
0,928,952,87,382,0,926,876,960,626,0,127,306,307,299,0,87
0,392,913,525,445,0,474,236,604,677,0,885,564,694,533,0,525
0,800,865,937,84,0,172,75,872,264,0,416,886,489,186,0,875
0,65,904,490,392,0,254,573,450,434,0,989,341,829,972,0,490
0,236,872,633,572,0,876,568,362,45,0,227,136,716,885,0,633
0,522,501,207,673,0,997,176,848,524,0,884,732,354,429,0,207
0,888,679,549,147,0,444,648,130,916,0,696,262,2,383,0,549
0,942,826,315,999,0,621,182,287,634,0,401,24,743,306,0,315
0,200,940,31,700,0,452,509,527,37,0,250,198,772,673,0,31
0,991,747,493,13,0,155,352,54,444,0,942,334,200,111,0,493
0,159,43,709,143,0,963,748,403,788,0,46,448,796,401,0,89
0,517,939,310,286,0,969,706,552,95,0,958,959,556,328,0,310
0,891,170,573,442,0,758,447,653,470,0,812,536,725,871,0,573
0,445,736,921,373,0,492,58,101,460,0,914,458,601,614,0,503
0,235,553,986,391,0,64,663,409,283,0,566,972,397,643,0,865
0,214,368,930,602,0,266,422,734,225,0,770,574,188,8,0,636
0,217,427,686,612,0,483,882,927,966,0,215,541,534,442,0,642
0,876,454,597,943,0,749,241,746,111,0,956,830,466,530,0,597
0,405,774,456,806,0,186,518,812,91,0,970,642,827,71,0,456
0,874,660,261,67,0,848,929,106,570,0,570,4,646,586,0,261
0,250,276,150,22,0,90,127,157,185,0,450,952,365,675,0,150
0,301,942,663,928,0,710,851,401,238,0,133,415,634,850,0,663
0,710,418,178,501,0,795,61,87,790,0,448,531,622,758,0,178
0,300,103,828,416,0,842,74,667,326,0,623,506,744,967,0,374
0,398,858,390,448,0,643,319,122,847,0,387,618,592,163,0,390
0,16,191,359,563,0,901,280,232,145,0,913,411,352,431,0,296
0,892,832,478,470,0,385,450,645,668,0,306,70,930,255,0,478
0,351,982,676,543,0,277,570,339,560,0,656,481,776,331,0,676
0,451,478,205,878,0,402,469,240,565,0,262,337,982,435,0,205
0,357,777,46,178,0,529,941,733,259,0,813,787,964,664,0,46
0,536,846,528,137,0,88,948,882,350,0,565,790,60,106,0,528
0,257,630,874,225,0,897,162,724,170,0,544,316,922,243,0,419
0,667,173,582,456,0,847,591,60,155,0,326,694,628,150,0,499
0,205,753,421,354,0,997,192,383,283,0,151,477,510,359,0,397
0,220,192,24,458,0,257,219,214,119,0,912,744,424,82,0,24
0,944,158,663,619,0,467,934,476,369,0,551,929,455,861,0,663
0,306,767,42,148,0,469,76,928,980,0,656,798,946,299,0,42
0,449,449,753,601,0,498,796,883,681,0,95,323,637,897,0,544
0,266,178,29,386,0,505,817,868,173,0,262,859,537,389,0,29
0,504,886,208,988,0,659,904,595,107,0,570,777,867,943,0,208
0,802,176,598,880,0,43,274,409,566,0,258,108,346,231,0,434
0,866,656,946,141,0,645,376,119,903,0,413,933,20,96,0,946
0,762,382,69,446,0,298,641,306,729,0,223,516,185,531,0,69
0,110,157,123,707,0,293,512,97,308,0,638,234,389,19,0,123
0,346,729,351,24,0,20,487,834,275,0,140,978,314,583,0,351
0,946,504,597,787,0,228,294,883,224,0,622,736,250,840,0,597
0,206,742,705,11,0,813,33,348,729,0,65,936,779,214,0,239
0,754,589,51,488,0,531,344,295,650,0,584,257,209,151,0,51
0,63,19,403,328,0,127,877,855,472,0,23,867,692,827,0,42
0,102,186,634,474,0,403,726,333,620,0,553,44,196,254,0,634
0,986,76,346,641,0,41,126,416,524,0,245,474,387,398,0,321
0,667,123,453,204,0,660,244,963,290,0,90,26,46,506,0,213
0,442,863,750,61,0,809,34,790,908,0,673,972,363,996,0,476
0,305,345,830,251,0,662,837,982,320,0,303,167,734,367,0,648
0,915,632,820,661,0,94,732,44,502,0,527,338,628,392,0,820
0,744,442,38,65,0,266,935,404,282,0,778,162,776,868,0,38
0,234,867,329,202,0,50,608,255,788,0,895,566,394,962,0,329
0,236,736,177,684,0,919,785,728,841,0,712,530,904,56,0,177
0,115,972,160,988,0,985,195,1000,429,0,785,960,729,807,0,160
0,346,632,485,950,0,35,894,714,414,0,760,353,186,385,0,485
0,205,151,849,327,0,397,145,463,890,0,80,61,151,960,0,231
0,838,888,937,492,0,482,847,867,225,0,583,739,157,922,0,937
0,434,573,840,277,0,939,787,356,828,0,881,909,284,5,0,840
0,248,150,83,960,0,369,437,768,625,0,162,175,105,683,0,83
0,661,628,994,907,0,802,660,732,48,0,479,33,111,671,0,994
0,778,13,721,363,0,66,636,15,446,0,446,1,533,398,0,459
0,804,316,504,630,0,765,824,374,949,0,953,726,759,729,0,504
0,169,255,737,663,0,906,530,259,214,0,703,490,490,523,0,699
0,414,420,126,656,0,411,507,941,403,0,161,313,432,963,0,126
0,408,207,342,228,0,818,374,586,188,0,543,492,31,250,0,342
0,879,644,240,848,0,559,516,928,717,0,616,163,416,811,0,240
0,140,351,296,710,0,751,582,638,933,0,406,473,888,735,0,296
0,119,443,950,584,0,697,73,347,193,0,904,385,870,804,0,192
0,777,982,143,121,0,803,505,141,478,0,944,466,485,853,0,143
0,921,523,198,355,0,412,481,242,794,0,933,179,460,718,0,198
0,265,87,88,360,0,963,614,563,779,0,440,91,393,481,0,88
0,824,105,754,809,0,477,559,210,728,0,696,482,454,484,0,754
0,759,571,234,682,0,18,84,705,589,0,618,321,127,279,0,234
0,323,359,837,206,0,502,544,280,976,0,629,448,458,105,0,837
0,849,498,475,449,0,566,411,531,671,0,983,418,644,875,0,475
0,156,40,988,919,0,804,83,53,5,0,251,251,137,831,0,128
0,286,72,264,381,0,901,739,739,129,0,63,717,684,316,0,135
0,539,502,324,701,0,317,40,696,197,0,872,468,250,641,0,324
0,894,559,900,897,0,532,318,157,213,0,233,960,918,183,0,792
0,461,769,706,539,0,687,469,241,882,0,543,432,126,464,0,706
0,709,399,363,722,0,322,313,842,856,0,5,922,628,140,0,363
0,535,463,828,146,0,909,67,12,796,0,123,721,622,609,0,586
0,130,177,608,704,0,861,552,739,273,0,164,923,143,633,0,341
0,481,546,420,90,0,652,850,420,82,0,224,323,647,821,0,420
0,615,867,619,219,0,293,725,505,614,0,694,391,74,731,0,619
0,822,504,157,113,0,159,860,826,399,0,17,422,594,42,0,157
0,4,458,521,271,0,69,622,495,618,0,127,747,223,299,0,200
0,862,978,779,486,0,935,628,69,748,0,910,830,976,711,0,779
0,358,759,802,899,0,821,781,86,462,0,952,586,604,164,0,802
0,644,319,831,27,0,323,775,483,854,0,304,40,255,931,0,623
0,943,782,970,317,0,991,549,250,471,0,966,598,181,920,0,970
0,306,555,102,579,0,690,368,688,711,0,832,143,209,486,0,102
0,344,559,699,823,0,379,837,533,15,0,399,499,498,400,0,699
0,53,149,131,733,0,383,529,118,57,0,43,464,762,514,0,131
0,520,911,106,481,0,53,701,726,971,0,832,445,229,394,0,106
0,369,789,245,774,0,519,240,327,644,0,71,957,667,725,0,245
0,470,604,209,156,0,921,119,100,348,0,740,593,43,799,0,209
0,251,960,118,922,0,392,683,127,704,0,159,378,448,754,0,118
0,339,882,415,275,0,463,145,363,913,0,499,951,993,68,0,415
0,70,468,306,196,0,391,665,144,396,0,954,342,320,385,0,306
0,471,83,366,867,0,348,950,962,904,0,450,354,23,887,0,366
0,67,363,325,59,0,757,375,628,118,0,250,742,705,40,0,325
0,938,833,440,460,0,386,959,326,270,0,441,218,424,255,0,440
0,6,160,669,696,0,280,312,498,201,0,771,586,847,140,0,318
0,811,242,7,14,0,404,182,581,837,0,805,261,242,864,0,7
0,489,285,286,416,0,994,979,88,938,0,909,521,963,505,0,286
0,948,925,349,339,0,247,714,692,371,0,379,742,206,971,0,349
0,498,846,753,916,0,998,807,895,166,0,118,14,429,268,0,753
0,180,575,235,7,0,656,257,942,141,0,447,40,25,762,0,235
0,79,277,419,676,0,996,834,124,666,0,565,486,293,305,0,419
0,727,570,792,623,0,782,173,414,590,0,743,218,34,746,0,792
0,867,819,831,173,0,478,939,985,124,0,381,968,61,235,0,831
0,5,95,744,758,0,619,716,587,280,0,717,654,95,342,0,721
0,89,638,947,846,0,447,907,956,369,0,462,717,661,760,0,947
0,989,637,33,985,0,771,289,846,839,0,362,624,943,661,0,33
0,610,83,624,238,0,511,908,866,538,0,116,468,646,874,0,199
0,535,826,680,306,0,65,353,182,215,0,782,283,478,940,0,680
0,390,504,408,4,0,721,395,819,112,0,893,621,233,228,0,408
0,397,192,849,871,0,244,602,271,980,0,292,773,930,478,0,484
0,587,646,135,41,0,44,92,727,653,0,975,785,110,108,0,135
0,781,146,115,188,0,174,438,529,881,0,287,28,312,403,0,115
0,528,36,754,369,0,526,159,795,143,0,501,660,330,707,0,338
0,130,533,294,966,0,811,587,512,512,0,274,364,699,48,0,294
0,400,614,950,357,0,122,658,966,713,0,104,376,421,706,0,626
0,618,523,929,908,0,897,336,50,465,0,103,985,162,468,0,626
0,872,511,382,975,0,181,32,969,699,0,307,855,221,411,0,382
0,907,157,260,836,0,720,969,663,152,0,58,292,348,343,0,215
0,479,56,999,46,0,856,778,539,70,0,264,979,458,505,0,320
0,817,492,84,970,0,566,599,60,477,0,110,8,499,626,0,84
0,839,656,657,696,0,494,599,967,674,0,321,947,984,909,0,657
0,206,477,366,396,0,997,351,548,854,0,74,832,8,527,0,366
0,723,528,308,830,0,88,789,11,951,0,235,342,71,631,0,308
0,145,605,901,912,0,569,888,722,730,0,836,483,463,978,0,901
0,817,180,675,383,0,140,241,201,501,0,466,31,309,818,0,646
0,593,418,668,57,0,973,552,72,305,0,358,216,354,465,0,668
0,61,714,495,323,0,761,128,627,816,0,557,912,546,614,0,189
0,714,444,274,979,0,237,50,966,145,0,238,613,835,786,0,274
0,851,815,668,127,0,598,700,399,145,0,205,892,287,939,0,668
0,512,626,179,239,0,883,696,592,477,0,334,533,316,104,0,179
0,242,40,874,3,0,796,956,757,576,0,366,506,168,865,0,406
0,167,590,609,365,0,699,490,719,37,0,59,149,637,190,0,609
0,391,348,383,215,0,775,951,857,578,0,304,78,751,497,0,383
0,197,148,29,571,0,612,712,641,985,0,133,935,756,946,0,29
0,933,197,731,405,0,844,494,3,608,0,992,243,168,470,0,731
0,632,883,650,99,0,167,200,921,261,0,212,370,598,558,0,650
0,299,103,967,630,0,490,385,804,420,0,320,784,250,258,0,423
0,917,712,601,999,0,562,401,583,593,0,846,176,183,67,0,601
0,838,357,876,343,0,885,540,507,197,0,290,893,28,142,0,647
0,751,416,193,570,0,291,75,881,863,0,375,556,988,444,0,193
0,567,200,137,104,0,383,867,399,675,0,459,519,544,984,0,137
0,516,238,32,674,0,399,315,161,544,0,738,707,61,276,0,32
0,535,254,264,466,0,234,219,362,281,0,621,850,798,371,0,264
0,163,90,775,631,0,149,186,688,295,0,242,922,665,132,0,332
0,256,322,930,189,0,958,683,941,508,0,818,809,426,786,0,930
0,746,568,238,713,0,19,202,510,610,0,195,620,895,517,0,238
0,902,615,425,793,0,405,79,469,270,0,107,466,222,337,0,425
0,449,468,27,219,0,494,415,118,757,0,101,823,513,445,0,27
0,498,590,903,779,0,976,126,424,129,0,13,570,534,789,0,603
0,709,416,868,813,0,468,367,91,369,0,443,278,160,824,0,859
0,462,872,592,287,0,1000,749,530,2,0,164,780,279,321,0,592
0,383,876,893,75,0,507,709,670,627,0,440,5,445,149,0,893
0,708,25,365,151,0,19,233,830,26,0,681,606,172,711,0,284
0,539,253,514,535,0,55,93,365,119,0,64,237,88,950,0,317
0,70,948,925,667,0,294,558,612,71,0,516,304,872,104,0,628
0,79,684,172,178,0,177,192,633,598,0,393,55,887,397,0,172
0,635,553,599,637,0,384,609,67,681,0,775,190,709,997,0,599
0,78,440,826,413,0,771,632,142,537,0,130,9,791,972,0,570
0,451,520,539,692,0,601,259,108,997,0,700,271,165,97,0,539
0,514,663,492,707,0,505,775,194,224,0,730,793,943,164,0,492
0,599,784,87,591,0,46,931,173,554,0,889,336,433,840,0,87
0,520,658,446,437,0,617,9,389,481,0,901,324,812,621,0,446
0,579,898,364,14,0,992,781,904,73,0,510,410,376,684,0,364
0,511,760,27,83,0,726,598,234,387,0,644,662,303,379,0,27
0,594,209,746,180,0,169,156,513,910,0,733,411,452,961,0,746
0,269,456,52,45,0,346,178,162,8,0,701,972,605,967,0,52
0,402,841,174,823,0,454,650,268,500,0,606,402,563,932,0,174
0,168,938,570,32,0,280,253,294,583,0,462,169,966,947,0,421
0,924,303,932,420,0,955,229,183,892,0,87,255,675,74,0,390
0,95,595,489,628,0,914,31,596,187,0,67,584,458,432,0,126
0,559,106,689,744,0,29,639,804,144,0,765,757,187,855,0,689
0,125,267,23,117,0,962,341,587,732,0,977,170,16,160,0,23
0,292,391,249,190,0,195,480,702,994,0,766,348,960,990,0,249
0,44,563,160,698,0,18,565,32,351,0,813,364,992,851,0,160
0,23,882,116,303,0,791,157,146,533,0,968,110,753,27,0,116
0,940,999,492,387,0,86,860,654,48,0,93,935,354,49,0,492
0,907,484,244,442,0,505,663,819,562,0,27,24,127,387,0,244
0,97,911,382,72,0,238,355,995,618,0,300,810,25,672,0,382
0,87,371,347,720,0,995,184,915,513,0,798,968,12,324,0,271
0,321,643,396,321,0,117,863,419,303,0,78,160,964,356,0,396
0,830,539,829,532,0,281,723,471,662,0,331,944,312,616,0,829
0,123,122,549,255,0,367,158,493,302,0,524,333,606,106,0,281
0,986,646,374,445,0,918,993,359,915,0,118,513,594,24,0,374
0,306,445,417,629,0,576,161,490,215,0,912,811,425,440,0,417
0,752,594,591,530,0,373,777,165,380,0,554,673,191,626,0,591
0,268,240,967,991,0,518,704,649,986,0,385,182,283,56,0,625
0,404,623,699,680,0,372,401,206,315,0,887,515,90,952,0,699
0,589,240,870,452,0,875,373,426,717,0,796,666,485,534,0,870
0,274,673,977,359,0,45,413,347,240,0,299,985,310,84,0,618
0,121,651,456,494,0,242,245,80,139,0,897,40,510,405,0,366
0,510,119,323,582,0,558,693,214,359,0,837,730,684,892,0,323
0,945,466,606,395,0,35,459,994,723,0,739,773,968,201,0,606
0,390,676,185,830,0,242,920,415,832,0,955,251,847,182,0,185
0,778,820,773,381,0,831,509,987,952,0,285,457,369,206,0,773
0,967,55,131,185,0,352,455,934,217,0,157,945,576,576,0,131
0,675,758,686,310,0,431,388,553,597,0,22,16,515,390,0,686
0,922,434,227,499,0,967,458,267,693,0,373,413,441,657,0,227
0,843,883,378,70,0,971,476,361,400,0,411,938,850,346,0,378
0,389,715,216,262,0,58,422,769,192,0,79,684,766,562,0,216
0,887,447,853,946,0,216,239,417,864,0,483,650,461,246,0,853
0,393,328,205,67,0,918,986,394,733,0,406,191,807,783,0,205
0,422,469,804,966,0,833,229,977,653,0,400,469,423,639,0,651
0,963,291,75,716,0,540,714,21,123,0,941,316,863,759,0,75
0,870,636,189,70,0,213,253,920,313,0,318,641,914,601,0,189
0,169,204,202,906,0,181,788,758,741,0,84,246,140,357,0,202
0,58,181,129,203,0,79,602,327,148,0,345,596,432,381,0,129
0,983,21,940,677,0,597,267,933,604,0,520,917,112,187,0,541
0,851,712,426,144,0,711,44,580,364,0,427,24,195,189,0,426
0,107,643,557,376,0,283,410,123,457,0,956,51,140,549,0,517
0,398,681,858,302,0,802,566,958,894,0,894,471,810,20,0,858
0,636,271,106,783,0,150,344,619,591,0,789,620,87,139,0,106
0,47,6,978,892,0,882,11,319,723,0,766,340,885,179,0,58
0,162,601,595,718,0,68,257,986,440,0,723,467,696,554,0,419
0,388,420,780,862,0,415,42,838,74,0,853,123,4,417,0,430
0,553,702,265,871,0,615,138,71,250,0,363,14,147,919,0,265
0,796,411,502,727,0,168,515,691,12,0,393,108,811,109,0,502
0,611,966,675,636,0,853,971,653,478,0,648,462,408,159,0,675
0,401,917,242,870,0,711,795,167,271,0,645,954,543,25,0,242
0,582,277,494,68,0,89,889,836,469,0,531,713,927,559,0,494
0,484,345,118,479,0,801,271,11,645,0,426,340,127,462,0,118
0,642,828,135,896,0,556,627,233,804,0,368,788,413,162,0,135
0,654,692,191,758,0,29,634,116,19,0,701,611,370,662,0,191
0,233,179,387,619,0,633,370,473,768,0,12,644,509,293,0,191
0,725,387,799,725,0,994,935,709,679,0,398,484,496,43,0,785
0,270,673,418,928,0,78,984,281,969,0,997,243,541,702,0,418
0,527,511,404,813,0,218,705,131,503,0,92,987,853,110,0,404
0,755,641,799,604,0,515,809,291,587,0,354,643,39,692,0,799
0,119,575,86,270,0,747,139,889,861,0,688,100,823,183,0,86
0,150,743,269,963,0,27,958,164,517,0,972,875,866,116,0,269
0,807,408,459,295,0,196,107,599,316,0,326,39,202,402,0,459
